Importance,Contacted,title,category,website,phone,review_count,review_rating,emails
,yes,RosterElf,Software company,http://www.rosterelf.com/,,105,4.8,
,yes,Matchboard,Business to business service,https://www.matchboard.com.au/,+61 1300 062 711,38,5,[email]
,yes,App Gurus,Software company,https://www.appgurus.com.au/,+61 1300 699 571,31,4.7,[email]
,yes,Rezerv - Fitness and Wellness Software (Formerly Rezeve),Software company,https://www.rezerv.co/,+65 8875 1432,30,5,
,yes,RARE,Design agency,https://rare.com.au/,+61 3 9428 9558,28,5,
,yes,App Boxer- App Development Company,Software company,https://appboxer.com.au/?utm_source=google&utm_medium=organic&utm_campaign=gmb-sydney,+61 1800 277 269,26,4.7,"[email], [email], [email], [email]"
,yes,Easygo Gaming,Software company,https://easygo.io/,,11,4.6,[email]
,yes,"XAM - AI Strategy, AI Solutions & Engineering, UX/UI, AI, .NET, React, Flutter, Apps, Web, Azure and UX/UI Agency",Software company,https://xam.com.au/,,11,5,
yes,yes,PlaySide Studios,Software company,http://www.playsidestudios.com/,,9,4.9,[email]
,yes,Human Pixel,Software company,https://humanpixel.com.au/,,7,4,
,yes,Real Serious Games,Software company,http://www.realseriousgames.com/,,6,5,
,yes,XGameDev,Software company,https://xgamedev.com/,,3,5,
,yes,Oceanic Studios,Software company,,,3,5,
,yes,GameDay,Software company,https://mygameday.app/,+61 1300 139 970,3,2.7,"[email], [email]"
yes,yes,Mode Games - Sydney's Educational and Marketing Game Developer,Software company,https://www.mode.games/,,2,4.5,[email]
,yes,iCore Australia,Software company,https://icoreaustralia.com.au/,+61 485 835 836,2,5,
,yes,Mode Games - Sydney's Educational and Marketing Game Developer,Software company,https://www.mode.games/,,2,4.5,[email]
,yes,Software Developer Adelaide,Website designer,https://www.softwaredeveloperadelaide.com.au/,+61 476 715 566,2,5,[email]
,yes,Mighty Games Group,Software company,http://www.mightygamesgroup.com/,,1,5,
,yes,Mini Mammoth Games,Software company,http://minimammothgames.com/,+61 8 7079 7707,1,5,
,yes,Empress Games,Software company,http://empressgames.com/,+61 413 357 887,0,0,
,yes,Devstree Australia,Software company,https://www.devstree.com.au/,+61 478 224 203,0,0,
,yes,Intr Studio Pty Ltd,Software company,http://www.intr.studio/,,0,0,
,yes,Playcebo Studios,Software company,http://playcebostudios.com/,+61 410 135 542,0,0,[email]
