title,category,address,website,phone,review_count,review_rating,emails
LEAN DESIGN ENDÜSTRIYEL TASARIM SAN. TIC. LTD. STI.,Industrial design company,"Atatürk, LEAN DESIGN ENDÜSTRIYEL TASARIM SAN. TIC. LTD. STI., Akkus Sk. 2A, 34785 Sancaktepe/Istanbul, Türkiye",,+90 541 862 62 79,16,4.9,
Moldcodes Design and Manufacturing Consultancy,Molding supplier,"Evliya Çelebi, Moldcodes Design and Manufacturing Consultancy, IKSV VAKFI, Sadi Konuralp Cd. D:5 / 2, 34430 Beyoglu/Istanbul, Türkiye",,+90 530 343 94 83,7,5,
MARGO Interior & Product Design Tanya Ildiroglu,Interior designer,"Zühtüpasa, MARGO Interior & Product Design Tanya Ildiroglu, Rifat Bey Sk. No:8, 34724 Kadiköy/Istanbul, Türkiye",http://www.margo.com.tr/,+90 216 417 28 16,11,5,[email]
Huni Studio,Advertising agency,"Yesilce, Huni Studio, Ulubas Cd. No:30, 34418 Kâgithane/Istanbul, Türkiye",http://www.hunistudio.com/,+90 850 202 9407,25,4.8,[email]
Arman Tasarim,Industrial design company,"Göztepe Yolu Mah, Arman Tasarim, Atatürk Cd. No:7 Kat:4, 34815 Beykoz/Istanbul, Türkiye",http://www.armantasarim.com/,+90 216 465 83 55,28,4.8,[email]
ROOT / Product Design Studio,Toy and game manufacturer,"Visnezade Mah. Servirevan Çikmazi No:10/5 Besiktas, 34357 Akaretler/Istanbul, Türkiye",http://www.root.work/,+90 535 718 36 30,2,5,[email]
Ovo Yachts,Design agency,"Visnezade, Ovo Yachts, Mahmut Yesari Cd. No:2, 34718 Kadiköy/Istanbul, Türkiye",http://www.designvena.com/,+90 216 651 43 51,1,5,
DesignUM,Industrial design company,"Göztepe Mah. Göksu Evler Sit., Sakayik Cd. B69A No:10 Anadolu Hisari, 34815 Beykoz/Istanbul, Türkiye",http://www.design-um.com/,+90 216 999 17 74,6,5,[email]
MDESIGN mdizayn m dizayn m design mobilya.tasarim.dekorasyon istanbul,Industrial design company,"Suadiye, MDESIGN mdizayn m dizayn m design mobilya.tasarim.dekorasyon istanbul, Suadiye, bagdat caddesi, chakra magazasi arkasi, Ülkü Sk. Teras sevgili 13 D:15 daire:2, 34740 Kadiköy/Istanbul, Türkiye",http://www.m-dizayn.com/,+90 532 233 87 04,2,5,[email]
Professional Design Factory,Design agency,"Merkez, Professional Design Factory, Kemerburgaz Cd. No:36, 34406 Kâgithane/Istanbul, Türkiye",http://www.pdf-tr.com/,+90 212 321 88 89,13,4.7,[email]
mordagdesign – Industrial Design Studio | Endüstriyel Tasarim Stüdyosu,Industrial design company,"Maslak Mahallesi Meydan Sokak Beybi Giz Plaza No:1 Kat:15 D:55, 34398 Sariyer/Istanbul, Türkiye",http://www.mordagdesign.com/,+90 212 982 03 12,0,0,[email]
VOYA | Digital Product Design Studio,Design agency,"Maslak, VOYA | Digital Product Design Studio, AOS, Maslak Plaza, 55. Sk No:42 B Blok No: 4 D: 573, 34485 Sariyer/Istanbul, Türkiye",http://voya.digital/,,0,0,[email]
NeoArt Design,Industrial design company,"Merkez Mahallesi Cendere Sokak Nef 11 D Blok Kat 2 Daire 34, 34406 Kâgithane/Istanbul, Türkiye",http://neoartdesign.com/,+90 533 524 79 93,1,5,
Pia Studio,Industrial design company,"Suadiye mah. Asuman sok. Tumer apt, 34740 Kadiköy/Istanbul, Türkiye",http://www.piastudio.com.tr/,,1,5,"[email], [email], [email]"
Bistera Design Creative Design Studio,Industrial design company,"Yukari Dudullu mah. Sanatkarlar Cad, Inci Sk. No:23/1 (A, 34775 Ümraniye/Istanbul, Türkiye",https://www.bisteradesign.com.tr/,+90 542 824 98 84,1,5,
Fu & Ha Design Studio,Graphic designer,"Içerenköy Mah Topçu Ibrahim Sok. Quick Tower Sit N: 8-10D, 34716 Atasehir/Istanbul, Türkiye",http://www.fuha.co/,,5,4.8,
???? ??????? ??????? ???????? ?????? ????? ????????,Design agency,"Haseki Sultan, ???? ??????? ??????? ???????? ?????? ????? ????????, Özbek Süleyman Efendi Sk., 34000 Fatih/Istanbul, Türkiye",https://mozaik-reklam.com/,+90 534 551 77 27,16,5,[email]
"Signport Design, Tasarim Stüdyosu",Graphic designer,"Cihangir, Signport Design, Tasarim Stüdyosu, Mebusan Yks. No:25, 34433 Beyoglu/Istanbul, Türkiye",https://www.signport.com.tr/,+90 535 854 13 55,2,5,
mvb.design,Industrial design company,"Rasimpasa, mvb.design, Celal Muhtar Sk. 19B, 34200 Kadiköy/Istanbul, Türkiye",,+90 541 235 24 95,7,5,
all is minimal,Industrial design company,"Rasimpasa, all is minimal, Uzun Hafiz Sk. no:39/B, 34716 Kadiköy/Istanbul, Türkiye",http://www.allisminimal.com/,,3,5,"[email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email]"
Apollo Digital & Architecture,Design agency,"Firuzaga Mahallesi. Hayriye Caddesi. Cezayir Çikmazi. No:4/4 Galatasaray, 34425 Beyoglu/Istanbul, Türkiye",http://www.apollo212.com/,,4,5,
Benta Design,Industrial design company,"Visnezade, Benta Design, Süleyman Seba Cd. 61/D, 34357 Besiktas/Istanbul, Türkiye",https://www.bentadesign.com/iletisim,+90 538 660 68 31,2,5,"[email], [email], [email], [email]"
International Design Studio,Design agency,"Suadiye, International Design Studio, Emin Ali Pasa Cad, Sht. Evliya Sk. No:8/3, Kadiköy/Istanbul, Türkiye",http://intdestudio.com/,+90 216 350 57 63,1,5,
BESDUYU TASARIM,Graphic designer,"Rami Kisla Caddesi Incirlik Sk. No:05 ERTAS Is Merkezi Ofis: 77 - 84, 34055 Eyüpsultan/Istanbul, Türkiye",,+90 212 501 79 08,19,4.7,
Modül Istanbul Design Lab,Store,"Maslak, Modül Istanbul Design Lab, Ahi Evran Cd. No:42 SHOPS Kat:5, 34398 Sariyer/Istanbul, Türkiye",http://www.modulistanbul.com/,+90 212 741 30 70,25,4.6,[email]
Istanbul Design Factory,Architecture firm,"Kuruçesme, Istanbul Design Factory, Hamam Arts Hub, Kuruçesme Cd. No:41, 34345 Besiktas/Istanbul, Türkiye",http://istanbuldesignfactory.com/,,0,0,[email]
Deniz Tunc Tasarim,Store,"Halaskargazi, Deniz Tunc Tasarim, Dershane Sokagi No: 14/A, 34375 Sisli/Istanbul, Türkiye",http://www.deniztunc.com/,+90 533 253 07 14,7,4.7,
Co-MADE Multidisciplinary Design Studio,Design agency,"Müeyyedzade, Co-MADE Multidisciplinary Design Studio, Tatar Beyi Sk. No:6, 34425 Beyoglu/Istanbul, Türkiye",,+90 212 243 20 99,2,4.5,
VOYA | Digital Product Design Studio,Design agency,"Maslak, VOYA | Digital Product Design Studio, AOS, Maslak Plaza, 55. Sk No:42 B Blok No: 4 D: 573, 34485 Sariyer/Istanbul, Türkiye",http://voya.digital/,,0,0,[email]
Wunder Innovation Studio,Design agency,"Fenerbahçe, Wunder Innovation Studio, Körfez Yolu Sokagi Sahil Apt No 5 Daire 13, 34726 Kadiköy/Istanbul, Türkiye",http://wunder.is/,+90 216 969 91 78,3,5,
Design In Situ,Design agency,"Caddebostan, Design In Situ, Bagdat Cad. No:226 D:14, 34728 Kadiköy/Istanbul, Türkiye",http://www.design-insitu.com/,+90 532 331 37 24,5,5,[email]
Designist,Interior designer,"Altunizade, Designist, Bestekar Saadettin Kaynak Sk No:3, 34662 Üsküdar/Istanbul, Türkiye",https://www.designist.com.tr/,+90 216 465 56 24,9,4.8,"[email], [email], [email]"
???? ??????? ??????? ???????? ?????? ????? ????????,Design agency,"Haseki Sultan, ???? ??????? ??????? ???????? ?????? ????? ????????, Özbek Süleyman Efendi Sk., 34000 Fatih/Istanbul, Türkiye",https://mozaik-reklam.com/,+90 534 551 77 27,16,5,[email]
Maya UI UX Development,Research and product development,"Gulbahar, karanfil St, Kocak Ap, No, D:5, 34394 Sisli/Istanbul, Türkiye",http://mayauiux.com/,+90 543 495 54 16,1,5,[email]
Professional Design Factory,Design agency,"Merkez, Professional Design Factory, Kemerburgaz Cd. No:36, 34406 Kâgithane/Istanbul, Türkiye",http://www.pdf-tr.com/,+90 212 321 88 89,13,4.7,[email]
Me Design® Fashion Accessories,Manufacturer,"Mehmet Nesihi Özmen Mah.Fatih Cad. Ceviz Sok. Sun Is Merkezi, No:9/11B, 34169 Güngören/Istanbul, Türkiye",http://www.medesign.com.tr/,+90 532 296 89 18,4,4.3,[email]
Tasarim,Industrial design company,"Küçükbakkalköy, Tasarim, Atasehir Blv., 34750 Atasehir/Istanbul, Türkiye",https://www.duranworks.com/?utm_source=google&utm_medium=wix_google_business_profile&utm_campaign=12280054680156671989,+90 542 247 94 53,0,0,[email]
ting,Design agency,"Esentepe, ting, Büyükdere Cd. No: 201/45, 34394 Sisli/Istanbul, Türkiye",http://ting.istanbul/,,1,5,
SOS Design Store,Painting,"Tesvikiye, SOS Design Store, Nisantasi Ihlamur Yolu Sk. No:32, 34365 Sisli/Istanbul, Türkiye",,+90 506 271 14 36,1,5,
BUSYPOD,Interior designer,"Kisikli, BUSYPOD, Alim Sk. No:1, 34692 Üsküdar/Istanbul, Türkiye",,+90 216 505 50 02,1,5,
Industrial Tasarim ve Danismanlik Ltd. Sti.,Design agency,"Endüstriyel Tasarim, Harbiye mah Bostan Sokak No:15 Kat: 5, 34367 Sisli/Istanbul, Türkiye",,+49 711 23117490,0,0,
Jasmin Fashion Agency Textile Apparel Manufacturing Sourcing Istanbul,Design agency,"Etiler, Jasmin Fashion Agency Textile Apparel Manufacturing Sourcing Istanbul, Mineli Sk. No:3, 34337 Besiktas/Istanbul, Türkiye",http://jasminagency.net/,,0,0,
Reflect Studio - HQ,Design agency,"Kemankes Mah, Reflect Studio - HQ, Necatibey Cd. No.66 Kat:2, 34425 Beyoglu/Istanbul, Türkiye",http://wwfmarket.com/,,9,5,
Tulga Ürün Gelistirme,Research and product development,"Içerenköy, Tulga Ürün Gelistirme, Eryilmazlar Sk. No:7 D:7, 34752 Atasehir/Istanbul, Türkiye",http://www.tulga.com.tr/,+90 216 576 36 94,8,5,[email]
formul design,Design agency,"Caddebostan, formul design, Kadiraga Sk. 32/16, 34728 Kadiköy/Istanbul, Türkiye",http://formuldesign.com/,+90 216 803 26 55,0,0,[email]
Achiteqt Studios Turkey,Interior designer,"Suadiye, Achiteqt Studios Turkey, Bagdat Cad. No:399 D:1, 34740 Kadiköy/Istanbul, Türkiye",,+90 216 709 70 51,10,5,
Nurturing Peach,Design agency,"Impact Hub Istanbul Yesilce Mah. Emirsah Sok. No:21 4 Levent Sanayi, 34418 Kâgithane/Istanbul, Türkiye",https://nurturingpeach.com/,+90 544 733 82 54,0,0,"[email], [email]"
Arda Aksoy Design,Design agency,"Suadiye, Arda Aksoy Design, Çamli Sok. No:1, 34740 Kadiköy/Istanbul, Türkiye",http://www.43design.studio/,,0,0,[email]
Two Design Group,Architect,"Levent, Two Design Group, Nisbetiye Mah. Aytar cad. Aydin Sok. Dagli Apt. No:4, 34340 Besiktas/Istanbul, Türkiye",https://www.ikidg.com/,+90 212 278 74 44,13,4.5,
ALTUGSARIYAR DESIGN,Design agency,"Bahçelievler, ALTUGSARIYAR DESIGN, Preveze Sk. No:6 D:15, 34180 Bahçelievler/Istanbul, Türkiye",,+90 212 965 65 67,0,0,
fifil,Design agency,"Göksu, fifil, Sadri Alisik Cd. No: 22 B, 34815 Beykoz/Istanbul, Türkiye",https://www.fifil.com.tr/,,1,5,
Novonto,Design agency,"Acibadem Mah, Çeçen Sk Akasya AVM A1 Blok Daire 61, 34660 Üsküdar/Istanbul, Türkiye",https://novonto.com/,+90 212 909 01 15,7,4.7,[email]
Design Office,Interior architect office,"Fulya, Design Office, Onsekiz Is Merkezi, Fulya Mah. Ortaklar Caddesi, Bahçeler Sokagi No: 18/A, 34394 Sisli/Istanbul, Türkiye",https://www.designoffice.com.tr/,+90 212 347 61 35,10,4.6,
Harmenide,Design agency,"Fenerbahçe, Harmenide, Fuat Pasa Cd. No:22/10, 34726 Kadiköy/Istanbul, Türkiye",http://www.harmenide.com/,+44 7471 785215,0,0,
Magnetic - Istanbul,Design agency,"Halaskargazi, Magnetic - Istanbul, Workinton - Lotus, Halaskargazi Cd. No: 38-66, 34371 Sisli/Istanbul, Türkiye",http://www.magnetic-istanbul.com/,+90 212 951 02 71,1,5,[email]
Selben Studio,Interior designer,"Halicioglu, Selben Studio, Incirli Dede Cd. Anthill Residence B Kule Giris Kat no.6/o, 34380 Sisli/Istanbul, Türkiye",http://www.selbenstudio.com/,,4,5,
Deep Design Mühendislik,Research and product development,"Dudullu OSB, Deep Design Mühendislik, E-502 Sk. Imes Sanayi Sitesi No:29, 34775 Ümraniye/Istanbul, Türkiye",http://deepdesign.com.tr/,+90 216 709 72 81,0,0,[email]
Gravity Design&Consultancy,Corporate office,"Sinanpasa, Gravity Design&Consultancy, Süleyman Seba Cd. No:14, 34353 Besiktas/Istanbul, Türkiye",,+90 212 264 04 73,4,3,
iberat,Design agency,"Kustepe, iberat, Mecidiyeköy Yolu Cd. No:12, 34381 Sisli/Istanbul, Türkiye",,+90 555 025 49 56,1,5,
Agartha AI,Design agency,"Dikilitas, Agartha AI, Hakki Yeten Cd. Selenium Plaza No:10, 34349 Besiktas/Istanbul, Türkiye",https://www.agartha.ai/,,0,0,[email]
Web design company in Istanbul | Florid Studio,Website designer,"Talatpasa, Web design company in Istanbul | Florid Studio, 15, Anka Sok., 34400 Kâgithane/Istanbul, Türkiye",,+90 553 575 30 99,1,5,
Oya Desing,Industrial design company,"Emirgan, Oya Desing, Sirin Sk. No:96, 34467 Sariyer/Istanbul - Avrupa, Türkiye",http://www.oyadesign.com/,+90 212 277 58 32,0,0,
Wangan,Design agency,"Serdar-i Ekrem Caddesi, Sk, Seraskerci Çk. No:5, 34433 Beyoglu, Türkiye",http://wangan.com.tr/,+90 212 243 55 53,12,4.3,"[email], [email], [email]"
UniQraft Design,Souvenir manufacturer,"Cibali, UniQraft Design, Üsküplü Cd. no:44, 34083 Fatih/Istanbul, Türkiye",,+90 545 642 16 42,1,5,
432 Design Studio,Design agency,"Bebek, 432 Design Studio, Kalyon Apt, Vezirkösk Çk., 34342 Besiktas/Istanbul, Türkiye",https://www.432designstudio.com/,+90 530 063 22 83,1,5,
arveg design,Research and product development,"Hasanpasa, arveg design, Uzunçayir Caddesi Kadiköy Yapi Merkezi D1 No 43/a, 34722 Kadiköy/Istanbul, Türkiye",http://www.arvegdesign.com/,+90 216 771 31 95,0,0,
Prolog Dizayn Tasarim Tekstil ve Deri Ürünleri Pazarlama San Ve Tic. Ltd.Sti.,Textile mill,"Bereketzade, Prolog Dizayn Tasarim Tekstil ve Deri Ürünleri Pazarlama San Ve Tic. Ltd.Sti., Evliya Çelebi Mah. Sadi Konuralp Cad, Sishane Sk. No:5/2, 34433 Beyoglu/Istanbul, Türkiye",http://prolog-design.com/,+90 212 470 37 73,1,5,[email]
Derya Designer Promosyon Ürünleri San. Ve Tic. Ltd. Sti.,Promotional products supplier,"Osmanaga Mahallesi Sögütlü Çesme Caddesi, Altin Çarsi No:56/43, 34714 Kadiköy, Türkiye",,+90 216 414 32 34,2,5,
OU Design Studio,Design agency,"Fikirtepe, OU Design Studio, Akpinar Sk., 34720 Kadiköy/Istanbul, Türkiye",,+90 532 746 26 26,0,0,
"Signport Design, Tasarim Stüdyosu",Graphic designer,"Cihangir, Signport Design, Tasarim Stüdyosu, Mebusan Yks. No:25, 34433 Beyoglu/Istanbul, Türkiye",https://www.signport.com.tr/,+90 535 854 13 55,2,5,
kampani design,Interior designer,"Balmumcu, kampani design, Menekse B-Blok 39/2, Besiktas/Istanbul, Türkiye",http://kampanidesign.com/,+90 212 212 92 37,0,0,[email]
Kreatist Tasarim Ofisi,Design agency,"Mecidiyeköy Lati Lokum Sokak No:30 B D:Blok 2C, 34387 Sisli/Istanbul, Türkiye",,+90 212 217 54 38,0,0,
Shahman design,Industrial design company,"Fikirtepe, Shahman design, Duru Sk. No:7, 34720 Kadiköy/Istanbul, Türkiye",,,0,0,
EleganBit Website Design,Design agency,"Merkez, EleganBit Website Design, Seçkin Sk. Z OFIS NO: 309, 34406 Kâgithane/Istanbul, Türkiye",https://eleganbit.com/,+90 552 568 88 80,2,5,
Allfine,Design agency,"Bostanci, Allfine, Bagdat Cad. No:478 D:B, 34744 Kadiköy/Istanbul, Türkiye",,+90 534 638 29 19,0,0,
Duck Design Studio,Advertising agency,"Balmumcu, Duck Design Studio, O-1, Bestekar Sevki Bey Sk. No:22, 34349 Besiktas/Istanbul, Türkiye",http://www.duckistanbul.com/,+90 212 274 20 71,5,4.6,
Design House Istanbul,Educational consultant,"BEBEK MAH INSIRAH CAD. GÜVEN APARTMANI APT. NO:75 D:12, 34342 Istanbul, Türkiye",https://designhouseist.com/,+90 212 263 86 98,4,3,[email]
ProjectMind,Design agency,"Visnezade, ProjectMind, Süleyman Seba Cd. No:79, 34357 Besiktas/Istanbul, Türkiye",,,0,0,
quadro design studio,Architecture firm,"Fulya, quadro design studio, Özbal Sk. no: 18/A, 34394 Sisli/Istanbul, Türkiye",http://www.quadroist.com/,+90 212 211 90 00,5,4.8,
ZEN | Design & Advertising,Advertising agency,"Çaglayan, ZEN | Design & Advertising, Kagithane Cd. 29 D, 34403 Kâgithane/Istanbul, Türkiye",http://www.zengrafik.com/,+90 536 559 86 98,32,5,
Firat Teknoloji,Design engineer,"Esenkent, Firat Teknoloji, 110. Sk Des Sanayi Sitesi No:20 Dudullu, 34776 Ümraniye/Istanbul, Türkiye",http://www.firatteknoloji.com/,+90 539 272 72 13,12,5,
Buket Hoscan Bazman Design Studio,Industrial design company,"Tesvikiye, Buket Hoscan Bazman Design Studio, Nisantasi Ihlamur Yolu Sk. No:65/5, 34000 Sisli/Istanbul, Türkiye",http://www.bukethoscanbazman.com/,,0,0,
OM3R Fashion Design Studio,Fashion designer,"Mehmet Nesih Özmen, OM3R Fashion Design Studio, Mehmet Nesih Özmen Mah. Savas Cd. Kasim Sokagi, Turkey No:41, 34173 Güngören/Istanbul, Türkiye",,+90 532 503 94 64,2,5,
Loop,Design agency,"Yeni, Loop, Lüks Apt, Çarsi Cad No: 9/10, 34440 Beyoglu/Istanbul, Türkiye",http://loopagency.com/,+90 532 267 77 23,0,0,[email]
aykamoda_tekstil_yikama_boyama,Manufacturer,"Sanayi Mahallesi Kazim Karabekir Caddesi, Gürbüz Sk. No: 20 / 1, 34165 Güngören/Istanbul, Türkiye",https://www.instagram.com/aykamoda_tekstil_yikama_boyama/,+90 538 380 33 99,3,5,
DESIGN 4.0,Interior Decorator,"Rasimpasa, DESIGN 4.0, Süngertasi Sk. No:2/B, 34716 Kadiköy/Istanbul, Türkiye",,+90 532 420 31 59,9,5,
Fol,Advertising agency,"Visnezade, Fol, Süleyman Seba Cd. No:79, 34357 Besiktas/Istanbul, Türkiye",http://www.fol.com.tr/,,2,5,[email]
Marmara Designs,Design agency,"Maltepe, Marmara Designs, Turkey, Istanbul, Cevizlibag Köprüsü no:8, Zeytinburnu/Istanbul, Türkiye",,+90 553 834 69 35,0,0,
LOOFT Creative Studio,Advertising agency,"Kartaltepe, LOOFT Creative Studio, Teyyareci Nurettin Sk., 34145 Bakirköy/Istanbul, Türkiye",http://www.looft.co/,+90 212 571 00 28,6,5,[email]
Urbaniture,Industrial design company,"Yesilce, Urbaniture, Levent Sanayi, Impact Hub Istanbul, Emirsah Sokagi No:21 4, 34418 Kâgithane/Istanbul, Türkiye",http://urbaniture.com/,+90 544 463 67 34,0,0,"[email], [email], [email]"
Sule Gazioglu Art & Design,Interior designer,"Emirgan, Sule Gazioglu Art & Design, Hekim Ata Cd. 3A, 34467 Sariyer/Istanbul, Türkiye",http://www.sulegazioglu.com/,+90 530 303 42 93,5,4.8,[email]
BUJU Style Design Architecture,Design agency,"Maslak Maslak 1453, Tasyoncasi Sokak, T1A Blok, Kat: -11, Daire: 27, Sariyer/Istanbul, Türkiye",http://bujudesign.com/,+90 212 812 91 14,0,0,[email]
STUDIO,Design agency,"Caferaga, STUDIO, Hüseyin Bey Sk., 34710 Kadiköy/Istanbul, Türkiye",,,0,0,
Nuova Tasarim,Industrial design company,"Acibadem, Nuova Tasarim, Bag Sk. No:5 D:3, 34718 Kadiköy/Istanbul, Türkiye",http://www.nuovatasarim.com.tr/,+90 535 356 58 63,0,0,email@example.com
Good Design,Interior designer,"Fikirtepe MH. Yumurtaci Abdi Bey CD. Baris SK. Alya Life Residence. No: 1 KAT: 2 Daire: 29 Fikirtepe-Istanbul Türkiye PK:, 34720, Türkiye",http://studiogooddesign.com/,+90 539 711 72 46,0,0,[email]
LAFEM Design,Design agency,"Adil, LAFEM Design, Turkey / Istanbul Arsin Sk, Vahdet Cd. No:7, Sultanbeyli, Türkiye",,+90 216 592 85 57,0,0,
SN Project Design,Importer,"Cumhuriyet, SN Project Design, Ataç Han Apartmani, Arpa Suyu Sk. NO:18/2, 34380 Sisli/Istanbul, Türkiye",https://www.snprojectdesign.com/,+90 212 234 32 62,3,5,[email]
Istanbul Design Center,Arts organization,"Binbirdirek, Istanbul Design Center, Sht. Mehmetpasa Yks. No:40, 34122 Fatih/Istanbul, Türkiye",http://www.istanbuldesigncenter.org/,+90 212 458 61 61,3,4.3,
Origin Design,Design agency,"Kuzguncuk, Origin Design, 20, Perihan Abla Sk., 34674 Üsküdar/Istanbul, Türkiye",,+90 216 532 21 50,2,2.5,
Logo Istanbul & Kurumsal Kimlik Tasarimi,Graphic designer,"Levazim, Logo Istanbul & Kurumsal Kimlik Tasarimi, Selen Sokagi 17-1 No:5, 34340 Besiktas/Istanbul, Türkiye",http://www.bosphorusdesign.com.tr/,+90 530 823 22 75,3,3.7,
DUO Teknoloji ve Tasarim,Graphic designer,"Hürriyet, DUO Teknoloji ve Tasarim, Yonca 1 Sok. No:4/A, 34188 Bahçelievler/Istanbul, Türkiye",,+90 542 317 26 63,41,5,
NESNEL DESIGN STUDIO,Business management consultant,"Levent, NESNEL DESIGN STUDIO, Cayircimen St Emlak Konut A2Block, Çayirçimen Sokagi, Number:3D:2BESIKTAS/Istanbul, Türkiye",http://nesneldesign.com/,+90 532 417 96 48,0,0,[email]
BetterThings,Corporate office,"Gümüssuyu, BetterThings, Hariciye Konagi Sk. ozan han no:9/a, 34353 Beyoglu/Istanbul, Türkiye",http://betterthings.studio/,,18,5,[email]
Artsave Proje Çözümleri,Design agency,"Dumlupinar Mh. Pelin Sk. Yenitepe Projesi 2.Etap B Blok No:51/111, Kat : 12, Kadiköy/Istanbul, Türkiye",http://www.artsave.com.tr/,+90 216 519 26 96,0,0,
Grafik Tasarim | Video Animasyon,Graphic designer,"Bebek, Grafik Tasarim | Video Animasyon, 34381 Besiktas/Istanbul, Türkiye",https://ilkyztrk.myportfolio.com/,+90 552 533 15 69,0,0,[email]
Magie Design,Chinaware store,"Acibadem, Magie Design, Eminbey Sokagi No:11/1, 34718 Kadiköy/Istanbul, Türkiye",https://www.magiedesign.com/,+90 538 518 23 58,12,5,
ACN Creative,Design agency,"Menderes, ACN Creative, Imes Sanayi 307. Sokak No: 15, 34775 Esenler/Istanbul, Türkiye",http://acncreative.com/,+90 533 548 31 45,0,0,[email]
ByBike Mikromobilite Teknoloji A.S,Research and product development,"Nisantepe, ByBike Mikromobilite Teknoloji A.S, Orman Sk. Özyegin Üniversitesi Çekmeköy Kampüsü No:34-36, 34794 Çekmeköy/Istanbul, Türkiye",https://bybike.tech/,,9,5,
KreatifThings,Design agency,"Saridemir, KreatifThings, CoBAC Workspace, Ragip Gümüspala Cd. No:29, 34116 Fatih/Istanbul, Türkiye",http://kreatifthings.com.tr/,+90 552 467 60 62,0,0,[email]
OR Design Office,Industrial design company,"Maslak, OR Design Office, Büyükdere cad. No:255 Nurol Plaza b2, 34453 Sariyer/Istanbul, Türkiye",http://ortasarimofisi.com/,+90 212 660 16 66,0,0,[email]
Solutions Istanbul,Design agency,"19 Mayis, Solutions Istanbul, Yazar Sokagi No:1-3 D:5, 34736 Kadiköy/Istanbul, Türkiye",http://www.solutions-ist.com/,+90 216 688 61 00,0,0,
Istanbul Art and Design Center,Graphic designer,"Inkilap, Istanbul Art and Design Center, Küçüksu Cad. Dürüst Sok. No:49, 34768 Ümraniye/Istanbul, Türkiye",http://www.kaligrafisanati.net/,+90 532 275 14 79,9,4.7,
